ID,Nombre del Programa Académico,Código SNIES,Estado del programa,Resolución Registro Calificado (RC),Duración (RC) Años,Acreditado Alta Calidad (AC),Resolución (AC),Duración (AC) Años,Año
1,Maestría en Ingeniería Eléctrica,5329,Ofrecido,009944 DEL 17-JUN-2020,7,Si,003146 DEL 01-MAR-2021,8,2021
2,Maestría en Ingeniería de Sistemas y Computación,54928,Ofrecido,08435 DEL 28-ABR-2016,7,No,,,2021
3,Ingeniería Electrónica (Diurna),13090,Ofrecido,04841 DEL 14-MAR-2016,7,No,,,2021
4,Ingeniería Eléctrica,270,Ofrecido,08083 DEL 07-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 11956 del 16-JUN-2016),7,Si,11956 DEL 16-JUN-2016,6,2021
5,Ingeniería Física,4093,Ofrecido,08054 DEL 17-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 18212 del 13-SEP-2017),7,Si,18212 DEL 13-SEP-2017,6,2021
6,Ingeniería de Sistemas y Computación,269,Ofrecido,29805 DEL 29-DIC-2017,7,Si,16816 DEL 19-AGO-2016 (,5,2021
7,Maestría en Ingeniería Eléctrica,5329,Ofrecido,009944 DEL 17-JUN-2020,7,Vencido,3229 DEL 05-ABR-2013,6,2020
8,Maestría en Ingeniería de Sistemas y Computación,54928,Ofrecido,08435 DEL 28-ABR-2016,7,No,,,2020
9,Ingeniería Electrónica (Diurna),13090,Ofrecido,04841 DEL 14-MAR-2016,7,No,,,2020
10,Ingeniería Eléctrica,270,Ofrecido,08083 DEL 07-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 11956 del 16-JUN-2016),7,Si,11956 DEL 16-JUN-2016,6,2020
11,Ingeniería Física,4093,Ofrecido,08054 DEL 17-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 18212 del 13-SEP-2017),7,Si,18212 DEL 13-SEP-2017,6,2020
12,Ingeniería de Sistemas y Computación,269,Ofrecido,29805 DEL 29-DIC-2017,7,Si,16816 DEL 19-AGO-2016 (,5,2020
13,Maestría en Ingeniería Eléctrica,5329,Ofrecido,5348 DEL 10-MAY-2013,7,Vencido,3229 DEL 05-ABR-2013,6,2019
14,Ingeniería Electrónica (Diurna),13090,Ofrecido,04841 DEL 14-MAR-2016,7,No,,,2019
15,Ingeniería Eléctrica,270,Ofrecido,08083 DEL 07-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 11956 del 16-JUN-2016),7,Si,11956 DEL 16-JUN-2016,6,2019
16,Ingeniería Física,4093,Ofrecido,08054 DEL 17-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 18212 del 13-SEP-2017),7,Si,18212 DEL 13-SEP-2017,6,2019
17,Ingeniería de Sistemas y Computación,269,Ofrecido,29805 DEL 29-DIC-2017,7,Si,16816 DEL 19-AGO-2016,4,2019
18,Maestría en Ingeniería Eléctrica,5329,Ofrecido,5348 DEL 10-MAY-2013,7,Si,3229 DEL 05-ABR-2013,6,2018
19,Ingeniería Electrónica (Diurna),13090,Ofrecido,04841 DEL 14-MAR-2016,7,No,,,2018
20,Ingeniería Eléctrica,270,Ofrecido,08083 DEL 07-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 11956 del 16-JUN-2016),7,Si,11956 DEL 16-JUN-2016,6,2018
21,Ingeniería Física,4093,Ofrecido,08054 DEL 17-MAY-2018  (La fecha de inicio empieza a partir de la Resolución 18212 del 13-SEP-2017),7,Si,18212 DEL 13-SEP-2017,6,2018
22,Ingeniería de Sistemas y Computación,269,Ofrecido,29805 DEL 29-DIC-2017,7,Si,16816 DEL 19-AGO-2016,4,2018
23,Maestría en Ingeniería Eléctrica,5329,Ofrecido,5348 DEL 10-MAY-2013,7,Si,3229 DEL 05-ABR-2013,6,2017
