ID,PROGRAMA,Oficial,Privado,Sin información,SEMESTRE
1,Ingeniería Electrónica (Nocturno),251,87,1,2010-1
2,Ingeniería Eléctrica,627,130,1,2010-1
3,Ingeniería Física,207,56,1,2010-1
4,Ingeniería de Sistemas y Computación,536,148,,2010-1
5,Ingeniería de Sistemas y Computación (Nocturno),230,67,1,2010-1
6,Ingeniería Electrónica (Nocturno),262,68,1,2010-2
7,Ingeniería Eléctrica,625,132,1,2010-2
8,Ingeniería Física,175,44,1,2010-2
9,Ingeniería de Sistemas y Computación,528,134,,2010-2
10,Ingeniería de Sistemas y Computación (Nocturno),221,64,1,2010-2
11,Ingeniería Electrónica (Nocturno),249,74,,2011-1
12,Ingeniería Eléctrica,640,127,1,2011-1
13,Ingeniería Física,223,50,1,2011-1
14,Ingeniería de Sistemas y Computación,562,134,1,2011-1
15,Ingeniería de Sistemas y Computación (Nocturno),229,79,1,2011-1
16,Ingeniería Electrónica (Nocturno),246,82,,2011-2
17,Ingeniería Eléctrica,676,132,,2011-2
18,Ingeniería Física,190,37,1,2011-2
19,Ingeniería de Sistemas y Computación,569,138,,2011-2
20,Ingeniería de Sistemas y Computación (Nocturno),241,61,1,2011-2
21,Ingeniería Electrónica (Nocturno),229,69,1,2012-1
22,Ingeniería Eléctrica,670,131,,2012-1
23,Ingeniería Física,249,47,1,2012-1
24,Ingeniería de Sistemas y Computación,545,112,,2012-1
25,Ingeniería de Sistemas y Computación (Nocturno),216,65,,2012-1
26,Ingeniería Electrónica (Nocturno),224,68,,2012-2
27,Ingeniería Eléctrica,726,143,,2012-2
28,Ingeniería Física,207,38,1,2012-2
29,Ingeniería de Sistemas y Computación,551,108,,2012-2
30,Ingeniería de Sistemas y Computación (Nocturno),215,64,,2012-2
31,Ingeniería Electrónica (Nocturno),219,71,,2013-1
32,Ingeniería Eléctrica,753,149,,2013-1
33,Ingeniería Física,253,49,1,2013-1
34,Ingeniería de Sistemas y Computación,578,111,,2013-1
35,Ingeniería de Sistemas y Computación (Nocturno),225,60,,2013-1
36,Ingeniería Electrónica (Nocturno),196,68,,2013-2
37,Ingeniería Eléctrica,774,141,,2013-2
38,Ingeniería Física,211,37,,2013-2
39,Ingeniería de Sistemas y Computación,566,117,,2013-2
40,Ingeniería de Sistemas y Computación (Nocturno),218,58,,2013-2
41,Ingeniería Electrónica (Nocturno),225,67,,2014-1
42,Ingeniería Eléctrica,861,152,,2014-1
43,Ingeniería Física,288,45,,2014-1
44,Ingeniería de Sistemas y Computación,624,113,,2014-1
45,Ingeniería de Sistemas y Computación (Nocturno),225,65,,2014-1
46,Ingeniería Electrónica (Nocturno),185,52,,2014-2
47,Ingeniería Eléctrica,837,142,,2014-2
48,Ingeniería Física,243,37,,2014-2
49,Ingeniería de Sistemas y Computación,598,114,,2014-2
50,Ingeniería de Sistemas y Computación (Nocturno),206,50,,2014-2
51,Ingeniería Electrónica (Nocturno),236,66,,2015-1
52,Ingeniería Eléctrica,847,144,,2015-1
53,Ingeniería Física,279,44,,2015-1
54,Ingeniería de Sistemas y Computación,613,102,,2015-1
55,Ingeniería de Sistemas y Computación (Nocturno),230,74,,2015-1
56,Ingeniería Electrónica (Nocturno),229,54,,2015-2
57,Ingeniería Eléctrica,853,144,,2015-2
58,Ingeniería Física,263,37,,2015-2
59,Ingeniería de Sistemas y Computación,609,101,,2015-2
60,Ingeniería de Sistemas y Computación (Nocturno),224,69,,2015-2
61,Ingeniería Electrónica (Nocturno),235,56,,2016-1
62,Ingeniería Eléctrica,865,141,1,2016-1
63,Ingeniería Física,314,37,,2016-1
64,Ingeniería de Sistemas y Computación,628,119,,2016-1
65,Ingeniería de Sistemas y Computación (Nocturno),234,64,,2016-1
66,Ingeniería Electrónica (Diurna),20,3,,2016-2
67,Ingeniería Electrónica (Nocturno),179,47,,2016-2
68,Ingeniería Eléctrica,847,131,1,2016-2
69,Ingeniería Física,313,39,,2016-2
70,Ingeniería de Sistemas y Computación,620,120,,2016-2
71,Ingeniería de Sistemas y Computación (Nocturno),241,58,,2016-2
72,Ingeniería Electrónica (Diurna),54,14,,2017-1
73,Ingeniería Electrónica (Nocturno),154,43,,2017-1
74,Ingeniería Eléctrica,854,139,1,2017-1
75,Ingeniería Eléctrica (Básicos ingeniería),22,,,2017-1
76,Ingeniería Física,333,39,,2017-1
77,Ingeniería Física (Básicos ingenieria),17,,,2017-1
78,Ingeniería de Sistemas y Computación,623,133,,2017-1
79,Ingeniería de Sistemas y Computación (Básicos ingeniería),31,,,2017-1
80,Ingeniería de Sistemas y Computación (Convenio Cuba),40,6,,2017-1
81,Ingeniería de Sistemas y Computación (Nocturno),236,54,,2017-1
